FSPEED speed of FS        /sys/fspeed
#20    **** SYSTEM SPECIAL ****
Ekraani suurendusklaas    /sys/magnify
Ekraani klaviatuur        /sys/zkey
Märgistiku tabel          /sys/ASCIIVju
#21    **** EMULATORS ****
DOSBox DOS Emulator       /KolibriOS/emul/DosBox/dosbox
e80 (ZX Spectrum)         /KolibriOS/emul/e80/e80
FCE Ultra - NES           /KolibriOS/emul/fceu/fce
Gameboy Color             /KolibriOS/emul/gameboy
ScummVM (adventure)       /KolibriOS/emul/scummvm
ZSNES Super Nintendo      /KolibriOS/emul/zsnes
##
